2024-05-01 00:00:00,900496
2024-05-01 01:00:00,945361
2024-05-01 02:00:00,983191
2024-05-01 03:00:00,999914
2024-05-01 04:00:00,1030674
2024-05-01 05:00:00,1054184
2024-05-01 06:00:00,1037339
2024-05-01 07:00:00,1039197
2024-05-01 08:00:00,989841
2024-05-01 09:00:00,954267
2024-05-01 10:00:00,958733
2024-05-01 11:00:00,1013075
2024-05-01 12:00:00,1003817
2024-05-01 13:00:00,1036006
2024-05-01 14:00:00,1022766
2024-05-01 15:00:00,1099217
2024-05-01 16:00:00,1042619
2024-05-01 17:00:00,982317
2024-05-01 18:00:00,987780
2024-05-01 19:00:00,1018046
2024-05-01 20:00:00,1007740
2024-05-01 21:00:00,983410
2024-05-01 22:00:00,977990
2024-05-01 23:00:00,969732
2024-05-02 00:00:00,938588
2024-05-02 01:00:00,931580
2024-05-02 02:00:00,1000138
2024-05-02 03:00:00,998525
2024-05-02 04:00:00,1020140
2024-05-02 05:00:00,1069721
2024-05-02 06:00:00,1005023
2024-05-02 07:00:00,964776
2024-05-02 08:00:00,997594
2024-05-02 09:00:00,942598
2024-05-02 10:00:00,902325
2024-05-02 11:00:00,894206
2024-05-02 12:00:00,922121
2024-05-02 13:00:00,949801
2024-05-02 14:00:00,955726
2024-05-02 15:00:00,942403
2024-05-02 16:00:00,1046227
2024-05-02 17:00:00,961919
2024-05-02 18:00:00,989470
2024-05-02 19:00:00,1002795
2024-05-02 20:00:00,1043204
2024-05-02 21:00:00,1066634
2024-05-02 22:00:00,1018917
2024-05-02 23:00:00,1027079
2024-05-03 00:00:00,995880
2024-05-03 01:00:00,1000472
2024-05-03 02:00:00,1019664
2024-05-03 03:00:00,1042394
2024-05-03 04:00:00,1017888
2024-05-03 05:00:00,1041967
2024-05-03 06:00:00,996805
2024-05-03 07:00:00,1003146
2024-05-03 08:00:00,962087
2024-05-03 09:00:00,1041830
2024-05-03 10:00:00,973097
2024-05-03 11:00:00,961652
2024-05-03 12:00:00,1007251
2024-05-03 13:00:00,988521
2024-05-03 14:00:00,878810
2024-05-03 15:00:00,937872
2024-05-03 16:00:00,907343
2024-05-03 17:00:00,842410
2024-05-03 18:00:00,860135
2024-05-03 19:00:00,905914
2024-05-03 20:00:00,845630
2024-05-03 21:00:00,854372
2024-05-03 22:00:00,798757
2024-05-03 23:00:00,829225
2024-05-04 00:00:00,785781
2024-05-04 01:00:00,803060
2024-05-04 02:00:00,845372
2024-05-04 03:00:00,865401
2024-05-04 04:00:00,905033
2024-05-04 05:00:00,900940
2024-05-04 06:00:00,937944
2024-05-04 07:00:00,920961
2024-05-04 08:00:00,797973
2024-05-04 09:00:00,803166
2024-05-04 10:00:00,892165
2024-05-04 11:00:00,865393
2024-05-04 12:00:00,845856
2024-05-04 13:00:00,821000
2024-05-04 14:00:00,852964
2024-05-04 15:00:00,849791
2024-05-04 16:00:00,892186
2024-05-04 17:00:00,869396
2024-05-04 18:00:00,830314
2024-05-04 19:00:00,860970
2024-05-04 20:00:00,876234
2024-05-04 21:00:00,892240
2024-05-04 22:00:00,866550
2024-05-04 23:00:00,863238
2024-05-05 00:00:00,815702
2024-05-05 01:00:00,884190
2024-05-05 02:00:00,883934
2024-05-05 03:00:00,916495
2024-05-05 04:00:00,879151
2024-05-05 05:00:00,867976
2024-05-05 06:00:00,822799
2024-05-05 07:00:00,846408
2024-05-05 08:00:00,874586
2024-05-05 09:00:00,868947
2024-05-05 10:00:00,803519
2024-05-05 11:00:00,792818
2024-05-05 12:00:00,854599
2024-05-05 13:00:00,880227
2024-05-05 14:00:00,862070
2024-05-05 15:00:00,886967
2024-05-05 16:00:00,922609
2024-05-05 17:00:00,963182
2024-05-05 18:00:00,930720
2024-05-05 19:00:00,923848
2024-05-05 20:00:00,903820
2024-05-05 21:00:00,886269
2024-05-05 22:00:00,889664
2024-05-05 23:00:00,841660
2024-05-06 00:00:00,876559
2024-05-06 01:00:00,871653
2024-05-06 02:00:00,858282
2024-05-06 03:00:00,930084
2024-05-06 04:00:00,936563
2024-05-06 05:00:00,921273
2024-05-06 06:00:00,943499
2024-05-06 07:00:00,908627
2024-05-06 08:00:00,925552
2024-05-06 09:00:00,875387
2024-05-06 10:00:00,764553
2024-05-06 11:00:00,760153
2024-05-06 12:00:00,690297
2024-05-06 13:00:00,868504
2024-05-06 14:00:00,842884
2024-05-06 15:00:00,894599
2024-05-06 16:00:00,686278
2024-05-06 17:00:00,687345
2024-05-06 18:00:00,727289
2024-05-06 19:00:00,693754
2024-05-06 20:00:00,680978
2024-05-06 21:00:00,650066
2024-05-06 22:00:00,658496
2024-05-06 23:00:00,665355
2024-05-07 00:00:00,612324
2024-05-07 01:00:00,634815
2024-05-07 02:00:00,630854
2024-05-07 03:00:00,656977
2024-05-07 04:00:00,625908
2024-05-07 05:00:00,680431
2024-05-07 06:00:00,627747
2024-05-07 07:00:00,673874
2024-05-07 08:00:00,607708
2024-05-07 09:00:00,596712
2024-05-07 10:00:00,599120
2024-05-07 11:00:00,597872
2024-05-07 12:00:00,622579
2024-05-07 13:00:00,603708
2024-05-07 14:00:00,645670
2024-05-07 15:00:00,669459
2024-05-07 16:00:00,677046
2024-05-07 17:00:00,660995
2024-05-07 18:00:00,678392
2024-05-07 19:00:00,662410
2024-05-07 20:00:00,645307
2024-05-07 21:00:00,626492
2024-05-07 22:00:00,655425
2024-05-07 23:00:00,625887
2024-05-08 00:00:00,581235
2024-05-08 01:00:00,621314
2024-05-08 02:00:00,591172
2024-05-08 03:00:00,660478
2024-05-08 04:00:00,633908
2024-05-08 05:00:00,632677
2024-05-08 06:00:00,650844
2024-05-08 07:00:00,635532
2024-05-08 08:00:00,625170
2024-05-08 09:00:00,620725
2024-05-08 10:00:00,613146
2024-05-08 11:00:00,617478
2024-05-08 12:00:00,613520
2024-05-08 13:00:00,653979
2024-05-08 14:00:00,649995
2024-05-08 15:00:00,660652
2024-05-08 16:00:00,628930
2024-05-08 17:00:00,642420
2024-05-08 18:00:00,656161
2024-05-08 19:00:00,656596
2024-05-08 20:00:00,654824
2024-05-08 21:00:00,609152
2024-05-08 22:00:00,584509
2024-05-08 23:00:00,594790
2024-05-09 00:00:00,593045
2024-05-09 01:00:00,586198
2024-05-09 02:00:00,580956
2024-05-09 03:00:00,605334
2024-05-09 04:00:00,583964
2024-05-09 05:00:00,604253
2024-05-09 06:00:00,574199
2024-05-09 07:00:00,569170
2024-05-09 08:00:00,579342
2024-05-09 09:00:00,572875
2024-05-09 10:00:00,548657
2024-05-09 11:00:00,582835
2024-05-09 12:00:00,592092
2024-05-09 13:00:00,634767
2024-05-09 14:00:00,627991
2024-05-09 15:00:00,641924
2024-05-09 16:00:00,668926
2024-05-09 17:00:00,621086
2024-05-09 18:00:00,605630
2024-05-09 19:00:00,640218
2024-05-09 20:00:00,638390
2024-05-09 21:00:00,575658
2024-05-09 22:00:00,641655
2024-05-09 23:00:00,634668
2024-05-10 00:00:00,634697
2024-05-10 01:00:00,687628
2024-05-10 02:00:00,676937
2024-05-10 03:00:00,719663
2024-05-10 04:00:00,747163
2024-05-10 05:00:00,651594
2024-05-10 06:00:00,637491
2024-05-10 07:00:00,672213
2024-05-10 08:00:00,676436
2024-05-10 09:00:00,641800
2024-05-10 10:00:00,637422
2024-05-10 11:00:00,650682
2024-05-10 12:00:00,628817
2024-05-10 13:00:00,697508
2024-05-10 14:00:00,698812
2024-05-10 15:00:00,703547
2024-05-10 16:00:00,746445
2024-05-10 17:00:00,733079
2024-05-10 18:00:00,700186
2024-05-10 19:00:00,703435
2024-05-10 20:00:00,663316
2024-05-10 21:00:00,647322
2024-05-10 22:00:00,589096
2024-05-10 23:00:00,551459
2024-05-11 00:00:00,553532
2024-05-11 01:00:00,533845
2024-05-11 02:00:00,508763
2024-05-11 03:00:00,515272
2024-05-11 04:00:00,517997
2024-05-11 05:00:00,536743
2024-05-11 06:00:00,520164
2024-05-11 07:00:00,527680
2024-05-11 08:00:00,511528
2024-05-11 09:00:00,488489
2024-05-11 10:00:00,465057
2024-05-11 11:00:00,462511
2024-05-11 12:00:00,482982
2024-05-11 13:00:00,462531
2024-05-11 14:00:00,427359
2024-05-11 15:00:00,430181
2024-05-11 16:00:00,453036
2024-05-11 17:00:00,452182
2024-05-11 18:00:00,519422
2024-05-11 19:00:00,507725
2024-05-11 20:00:00,512328
2024-05-11 21:00:00,530492
2024-05-11 22:00:00,506557
2024-05-11 23:00:00,494031
2024-05-12 00:00:00,500671
2024-05-12 01:00:00,495567
2024-05-12 02:00:00,509317
2024-05-12 03:00:00,526506
2024-05-12 04:00:00,547530
2024-05-12 05:00:00,536200
2024-05-12 06:00:00,550509
2024-05-12 07:00:00,522481
2024-05-12 08:00:00,519590
2024-05-12 09:00:00,524512
2024-05-12 10:00:00,487690
2024-05-12 11:00:00,478668
2024-05-12 12:00:00,481124
2024-05-12 13:00:00,489564
2024-05-12 14:00:00,527007
2024-05-12 15:00:00,534820
2024-05-12 16:00:00,537653
2024-05-12 17:00:00,514456
2024-05-12 18:00:00,493498
2024-05-12 19:00:00,503208
2024-05-12 20:00:00,515724
2024-05-12 21:00:00,503090
2024-05-12 22:00:00,503944
2024-05-12 23:00:00,496630
2024-05-13 00:00:00,484431
2024-05-13 01:00:00,478022
2024-05-13 02:00:00,468512
2024-05-13 03:00:00,500394
2024-05-13 04:00:00,533609
2024-05-13 05:00:00,513879
2024-05-13 06:00:00,516692
2024-05-13 07:00:00,506778
2024-05-13 08:00:00,483058
2024-05-13 09:00:00,462497
2024-05-13 10:00:00,434383
2024-05-13 11:00:00,430082
2024-05-13 12:00:00,447611
2024-05-13 13:00:00,461313
2024-05-13 14:00:00,469592
2024-05-13 15:00:00,393398
2024-05-13 16:00:00,389757
2024-05-13 17:00:00,388716
2024-05-13 18:00:00,356803
2024-05-13 19:00:00,378437
2024-05-13 20:00:00,402684
2024-05-13 21:00:00,390167
2024-05-13 22:00:00,381672
2024-05-13 23:00:00,368115
2024-05-14 00:00:00,368490
2024-05-14 01:00:00,374852
2024-05-14 02:00:00,382467
2024-05-14 03:00:00,383335
2024-05-14 04:00:00,385699
2024-05-14 05:00:00,392664
2024-05-14 06:00:00,384466
2024-05-14 07:00:00,363308
2024-05-14 08:00:00,379112
2024-05-14 09:00:00,362933
2024-05-14 10:00:00,362644
2024-05-14 11:00:00,315195
2024-05-14 12:00:00,327648
2024-05-14 13:00:00,348757
2024-05-14 14:00:00,367853
2024-05-14 15:00:00,378830
2024-05-14 16:00:00,397576
2024-05-14 17:00:00,413608
2024-05-14 18:00:00,411770
2024-05-14 19:00:00,408071
2024-05-14 20:00:00,420859
2024-05-14 21:00:00,419128
2024-05-14 22:00:00,403776
2024-05-14 23:00:00,384105
2024-05-15 00:00:00,379419
2024-05-15 01:00:00,358448
2024-05-15 02:00:00,309865
2024-05-15 03:00:00,290853
2024-05-15 04:00:00,288373
2024-05-15 05:00:00,282366
2024-05-15 06:00:00,272668
2024-05-15 07:00:00,257281
2024-05-15 08:00:00,257317
2024-05-15 09:00:00,251458
2024-05-15 10:00:00,264466
2024-05-15 11:00:00,264159
2024-05-15 12:00:00,263123
2024-05-15 13:00:00,261799
2024-05-15 14:00:00,272417
2024-05-15 15:00:00,270967
2024-05-15 16:00:00,276784
2024-05-15 17:00:00,274892
2024-05-15 18:00:00,337146
2024-05-15 19:00:00,385035
2024-05-15 20:00:00,396550
2024-05-15 21:00:00,388350
2024-05-15 22:00:00,382658
2024-05-15 23:00:00,374544
2024-05-16 00:00:00,366545
2024-05-16 01:00:00,364269
2024-05-16 02:00:00,372574
2024-05-16 03:00:00,382886
2024-05-16 04:00:00,397277
2024-05-16 05:00:00,402297
2024-05-16 06:00:00,357003
2024-05-16 07:00:00,290900
2024-05-16 08:00:00,267963
2024-05-16 09:00:00,251848
2024-05-16 10:00:00,247794
2024-05-16 11:00:00,244553
2024-05-16 12:00:00,241377
2024-05-16 13:00:00,253740
2024-05-16 14:00:00,256427
2024-05-16 15:00:00,254964
2024-05-16 16:00:00,257097
2024-05-16 17:00:00,254884
2024-05-16 18:00:00,248944
2024-05-16 19:00:00,246796
2024-05-16 20:00:00,244253
2024-05-16 21:00:00,239606
2024-05-16 22:00:00,239952
2024-05-16 23:00:00,237219
2024-05-17 00:00:00,230303
2024-05-17 01:00:00,227226
2024-05-17 02:00:00,227460
2024-05-17 03:00:00,223762
2024-05-17 04:00:00,215689
2024-05-17 05:00:00,218731
2024-05-17 06:00:00,214754
2024-05-17 07:00:00,212372
2024-05-17 08:00:00,208034
2024-05-17 09:00:00,207221
2024-05-17 10:00:00,207202
2024-05-17 11:00:00,203105
2024-05-17 12:00:00,199143
2024-05-17 13:00:00,197343
2024-05-17 14:00:00,206265
2024-05-17 15:00:00,203795
2024-05-17 16:00:00,209745
2024-05-17 17:00:00,207633
2024-05-17 18:00:00,201036
2024-05-17 19:00:00,206390
2024-05-17 20:00:00,199338
2024-05-17 21:00:00,193865
2024-05-17 22:00:00,190972
2024-05-17 23:00:00,193985
2024-05-18 00:00:00,196545
2024-05-18 01:00:00,196966
2024-05-18 02:00:00,191810
2024-05-18 03:00:00,189816
2024-05-18 04:00:00,190984
2024-05-18 05:00:00,191615
2024-05-18 06:00:00,187078
2024-05-18 07:00:00,187301
2024-05-18 08:00:00,189110
2024-05-18 09:00:00,184658
2024-05-18 10:00:00,185489
2024-05-18 11:00:00,183621
2024-05-18 12:00:00,180021
2024-05-18 13:00:00,183093
2024-05-18 14:00:00,182290
2024-05-18 15:00:00,183872
2024-05-18 16:00:00,187508
2024-05-18 17:00:00,190750
2024-05-18 18:00:00,189277
2024-05-18 19:00:00,193260
2024-05-18 20:00:00,194833
2024-05-18 21:00:00,186936
2024-05-18 22:00:00,189138
2024-05-18 23:00:00,191412
2024-05-19 00:00:00,186708
2024-05-19 01:00:00,183593
2024-05-19 02:00:00,187964
2024-05-19 03:00:00,189552
2024-05-19 04:00:00,186519
2024-05-19 05:00:00,186035
2024-05-19 06:00:00,184758
2024-05-19 07:00:00,190278
2024-05-19 08:00:00,181816
2024-05-19 09:00:00,185527
2024-05-19 10:00:00,184985
2024-05-19 11:00:00,188514
2024-05-19 12:00:00,172307
2024-05-19 13:00:00,173437
2024-05-19 14:00:00,178895
2024-05-19 15:00:00,177615
2024-05-19 16:00:00,164857
2024-05-19 17:00:00,167944
2024-05-19 18:00:00,185807
2024-05-19 19:00:00,184791
2024-05-19 20:00:00,176015
2024-05-19 21:00:00,184041
2024-05-19 22:00:00,183777
2024-05-19 23:00:00,177947
2024-05-20 00:00:00,177763
2024-05-20 01:00:00,173907
2024-05-20 02:00:00,179436
2024-05-20 03:00:00,188097
2024-05-20 04:00:00,180805
2024-05-20 05:00:00,179698
2024-05-20 06:00:00,178581
2024-05-20 07:00:00,180496
2024-05-20 08:00:00,184915
2024-05-20 09:00:00,178098
2024-05-20 10:00:00,178926
2024-05-20 11:00:00,184359
2024-05-20 12:00:00,184477
2024-05-20 13:00:00,178754
2024-05-20 14:00:00,182700
2024-05-20 15:00:00,182838
2024-05-20 16:00:00,181176
2024-05-20 17:00:00,187758
2024-05-20 18:00:00,180264
2024-05-20 19:00:00,187793
2024-05-20 20:00:00,188155
2024-05-20 21:00:00,186841
2024-05-20 22:00:00,176521
2024-05-20 23:00:00,184323
2024-05-21 00:00:00,185765
2024-05-21 01:00:00,179669
2024-05-21 02:00:00,193597
2024-05-21 03:00:00,188367
2024-05-21 04:00:00,188165
2024-05-21 05:00:00,177180
2024-05-21 06:00:00,188177
2024-05-21 07:00:00,184779
2024-05-21 08:00:00,185854
2024-05-21 09:00:00,183117
2024-05-21 10:00:00,190955
2024-05-21 11:00:00,196057
2024-05-21 12:00:00,185745
2024-05-21 13:00:00,200041
2024-05-21 14:00:00,195816
2024-05-21 15:00:00,205729
2024-05-21 16:00:00,199218
2024-05-21 17:00:00,201099
2024-05-21 18:00:00,192259
2024-05-21 19:00:00,200227
2024-05-21 20:00:00,199418
2024-05-21 21:00:00,191031
2024-05-21 22:00:00,190751
2024-05-21 23:00:00,198347
2024-05-22 00:00:00,190390
2024-05-22 01:00:00,193580
2024-05-22 02:00:00,182633
2024-05-22 03:00:00,195610
2024-05-22 04:00:00,199974
2024-05-22 05:00:00,202167
2024-05-22 06:00:00,203208
2024-05-22 07:00:00,208195
2024-05-22 08:00:00,207927
2024-05-22 09:00:00,216067
2024-05-22 10:00:00,212686
2024-05-22 11:00:00,217996
2024-05-22 12:00:00,213973
2024-05-22 13:00:00,221175
2024-05-22 14:00:00,217039
2024-05-22 15:00:00,208407
2024-05-22 16:00:00,216318
2024-05-22 17:00:00,214643
2024-05-22 18:00:00,219399
2024-05-22 19:00:00,217288
2024-05-22 20:00:00,220732
2024-05-22 21:00:00,224640
2024-05-22 22:00:00,223447
2024-05-22 23:00:00,214655
2024-05-23 00:00:00,227043
2024-05-23 01:00:00,216632
2024-05-23 02:00:00,214516
2024-05-23 03:00:00,209314
2024-05-23 04:00:00,214384
2024-05-23 05:00:00,215673
2024-05-23 06:00:00,207632
2024-05-23 07:00:00,210790
2024-05-23 08:00:00,217573
2024-05-23 09:00:00,217301
2024-05-23 10:00:00,212301
2024-05-23 11:00:00,207028
2024-05-23 12:00:00,206165
2024-05-23 13:00:00,206341
2024-05-23 14:00:00,208296
2024-05-23 15:00:00,211697
2024-05-23 16:00:00,201167
2024-05-23 17:00:00,194239
2024-05-23 18:00:00,205535
2024-05-23 19:00:00,204754
2024-05-23 20:00:00,210188
2024-05-23 21:00:00,202146
2024-05-23 22:00:00,201127
2024-05-23 23:00:00,201140
2024-05-24 00:00:00,203189
2024-05-24 01:00:00,197853
2024-05-24 02:00:00,204085
2024-05-24 03:00:00,207565
2024-05-24 04:00:00,209825
2024-05-24 05:00:00,202058
2024-05-24 06:00:00,202847
2024-05-24 07:00:00,203814
2024-05-24 08:00:00,204684
2024-05-24 09:00:00,204013
2024-05-24 10:00:00,202242
2024-05-24 11:00:00,207586
2024-05-24 12:00:00,197126
2024-05-24 13:00:00,209665
2024-05-24 14:00:00,205077
2024-05-24 15:00:00,215094
2024-05-24 16:00:00,214857
2024-05-24 17:00:00,203206
2024-05-24 18:00:00,207315
2024-05-24 19:00:00,211806
2024-05-24 20:00:00,198858
2024-05-24 21:00:00,195513
2024-05-24 22:00:00,186352
2024-05-24 23:00:00,186215
2024-05-25 00:00:00,191847
2024-05-25 01:00:00,186252
2024-05-25 02:00:00,178055
2024-05-25 03:00:00,186778
2024-05-25 04:00:00,186445
2024-05-25 05:00:00,181684
2024-05-25 06:00:00,186992
2024-05-25 07:00:00,185502
2024-05-25 08:00:00,188015
2024-05-25 09:00:00,193447
2024-05-25 10:00:00,192909
2024-05-25 11:00:00,197465
2024-05-25 12:00:00,196206
2024-05-25 13:00:00,194272
2024-05-25 14:00:00,191671
2024-05-25 15:00:00,191284
2024-05-25 16:00:00,202394
2024-05-25 17:00:00,210114
2024-05-25 18:00:00,193203
2024-05-25 19:00:00,191908
2024-05-25 20:00:00,189918
2024-05-25 21:00:00,200075
2024-05-25 22:00:00,192162
2024-05-25 23:00:00,193353
2024-05-26 00:00:00,196105
2024-05-26 01:00:00,188231
2024-05-26 02:00:00,188920
2024-05-26 03:00:00,189379
2024-05-26 04:00:00,190972
2024-05-26 05:00:00,195550
2024-05-26 06:00:00,197963
2024-05-26 07:00:00,190510
2024-05-26 08:00:00,190463
2024-05-26 09:00:00,193039
2024-05-26 10:00:00,191681
2024-05-26 11:00:00,191384
2024-05-26 12:00:00,200141
2024-05-26 13:00:00,195937
2024-05-26 14:00:00,195582
2024-05-26 15:00:00,196324
2024-05-26 16:00:00,194898
2024-05-26 17:00:00,197204
2024-05-26 18:00:00,201511
2024-05-26 19:00:00,200347
2024-05-26 20:00:00,195696
2024-05-26 21:00:00,196318
2024-05-26 22:00:00,202836
2024-05-26 23:00:00,193312
2024-05-27 00:00:00,195850
2024-05-27 01:00:00,194309
2024-05-27 02:00:00,193070
2024-05-27 03:00:00,199615
2024-05-27 04:00:00,191963
2024-05-27 05:00:00,199470
2024-05-27 06:00:00,196859
2024-05-27 07:00:00,192579
2024-05-27 08:00:00,195574
2024-05-27 09:00:00,198296
2024-05-27 10:00:00,190612
2024-05-27 11:00:00,191130
2024-05-27 12:00:00,195352
2024-05-27 13:00:00,202786
2024-05-27 14:00:00,192423
2024-05-27 15:00:00,202740
2024-05-27 16:00:00,198327
2024-05-27 17:00:00,202584
2024-05-27 18:00:00,202222
2024-05-27 19:00:00,208902
2024-05-27 20:00:00,210264
2024-05-27 21:00:00,211276
2024-05-27 22:00:00,214579
2024-05-27 23:00:00,210485
2024-05-28 00:00:00,210431
2024-05-28 01:00:00,207919
2024-05-28 02:00:00,213370
2024-05-28 03:00:00,212396
2024-05-28 04:00:00,211421
2024-05-28 05:00:00,214260
2024-05-28 06:00:00,215964
2024-05-28 07:00:00,211035
2024-05-28 08:00:00,215763
2024-05-28 09:00:00,217852
2024-05-28 10:00:00,223219
2024-05-28 11:00:00,211084
2024-05-28 12:00:00,214508
2024-05-28 13:00:00,209235
2024-05-28 14:00:00,210343
2024-05-28 15:00:00,195367
2024-05-28 16:00:00,195087
2024-05-28 17:00:00,193108
2024-05-28 18:00:00,185080
2024-05-28 19:00:00,186189
2024-05-28 20:00:00,191516
2024-05-28 21:00:00,190373
2024-05-28 22:00:00,187257
2024-05-28 23:00:00,184196
2024-05-29 00:00:00,180785
2024-05-29 01:00:00,185543
2024-05-29 02:00:00,181021
2024-05-29 03:00:00,176547
2024-05-29 04:00:00,178806
2024-05-29 05:00:00,176202
2024-05-29 06:00:00,174305
2024-05-29 07:00:00,187198
2024-05-29 08:00:00,184893
2024-05-29 09:00:00,197113
2024-05-29 10:00:00,194131
2024-05-29 11:00:00,201700
2024-05-29 12:00:00,212649
2024-05-29 13:00:00,212960
2024-05-29 14:00:00,209877
2024-05-29 15:00:00,198927
2024-05-29 16:00:00,203827
2024-05-29 17:00:00,207514
2024-05-29 18:00:00,212663
2024-05-29 19:00:00,210836
2024-05-29 20:00:00,208396
2024-05-29 21:00:00,201989
2024-05-29 22:00:00,197341
2024-05-29 23:00:00,199873
2024-05-30 00:00:00,199442
2024-05-30 01:00:00,203563
2024-05-30 02:00:00,207441
2024-05-30 03:00:00,199879
2024-05-30 04:00:00,193458
2024-05-30 05:00:00,208649
2024-05-30 06:00:00,200627
2024-05-30 07:00:00,190756
2024-05-30 08:00:00,201507
2024-05-30 09:00:00,196985
2024-05-30 10:00:00,174012
2024-05-30 11:00:00,162619
2024-05-30 12:00:00,160702
2024-05-30 13:00:00,167838
2024-05-30 14:00:00,163157
2024-05-30 15:00:00,161194
2024-05-30 16:00:00,159321
2024-05-30 17:00:00,161467
2024-05-30 18:00:00,160986
2024-05-30 19:00:00,164523
2024-05-30 20:00:00,168871
2024-05-30 21:00:00,165009
2024-05-30 22:00:00,168287
2024-05-30 23:00:00,163947
2024-05-31 00:00:00,170148
2024-05-31 01:00:00,169251
2024-05-31 02:00:00,161861
2024-05-31 03:00:00,161881
2024-05-31 04:00:00,164416
2024-05-31 05:00:00,160633
2024-05-31 06:00:00,165344
2024-05-31 07:00:00,166104
2024-05-31 08:00:00,166149
2024-05-31 09:00:00,168351
2024-05-31 10:00:00,169997
2024-05-31 11:00:00,170480
2024-05-31 12:00:00,176120
2024-05-31 13:00:00,170964
2024-05-31 14:00:00,172134
2024-05-31 15:00:00,163477
2024-05-31 16:00:00,163524
2024-05-31 17:00:00,157960
2024-05-31 18:00:00,161951
2024-05-31 19:00:00,164305
2024-05-31 20:00:00,167158
2024-05-31 21:00:00,159942
2024-05-31 22:00:00,165433
2024-05-31 23:00:00,162076
2024-06-01 00:00:00,165943
